t_s,delta_wheel_deg,delta_road_rad,v_mps,a_long_mps2,a_lat_meas_mps2,yaw_rate_meas_rads,accel_pedal_pct,brake_pressed,x_m,y_m,psi_rad,v_state_mps,delta_state_rad,yaw_rate_pred_rads,a_y_pred_mps2,yaw_rate_resid_rads,a_y_resid_mps2
0,-0.7,-0.000722917,26.6423,0.0182717,-0.400273,-0.023,29.2,0,0,0,0,26.6423,-0.000722917,-0.02037854801,-0.138686,-0.002621451993,-0.261587
0.02,-0.7,-0.000722917,26.6332,0.0104652,-0.339964,-0.0224,29.2,0,0.53285,-2.77375e-05,-0.00010411,26.6332,-0.000722917,-0.0203768299,-0.138591,-0.002023170101,-0.201373
0.04,-0.7,-0.000722917,26.6842,0.00284254,-0.289139,-0.0225714,29.2,0,1.06552,-0.000110912,-0.000208184,26.6842,-0.000722917,-0.02038648008,-0.139121,-0.002184919921,-0.150018
0.06,-0.8,-0.000826191,26.6864,-0.000892278,-0.252944,-0.0227889,29.2,0,1.5992,-0.000250503,-0.000316181,26.6864,-0.000826191,-0.02111932325,-0.159022,-0.001669576749,-0.093922
0.08,-0.8,-0.000826191,26.7083,0.00330206,-0.229267,-0.0216002,29.2,0,2.13293,-0.000451725,-0.000439084,26.7083,-0.000826191,-0.02112407299,-0.159284,-0.0004761270108,-0.069983
0.1,-0.8,-0.000826191,26.6839,0.0158767,-0.213708,-0.0216819,29.2,0,2.6671,-0.000718126,-0.000558361,26.6839,-0.000826191,-0.02111877049,-0.158992,-0.0005631295141,-0.054716
0.12,-0.8,-0.000826191,26.6398,0.0342734,-0.206968,-0.0217832,29.2,0,3.20078,-0.00104791,-0.000677529,26.6398,-0.000826191,-0.02110923146,-0.158467,-0.0006739685351,-0.048501
0.14,-0.8,-0.000826191,26.7025,0.055877,-0.211277,-0.0217086,29.2,0,3.73358,-0.00144059,-0.000796501,26.7025,-0.000826191,-0.02112282257,-0.159215,-0.000585777434,-0.052062
0.16,-0.9,-0.000929465,26.7053,0.0792033,-0.223068,-0.021434,29.2,0,4.26764,-0.00189848,-0.000919481,26.7053,-0.000929465,-0.02185562425,-0.179154,0.0004216242461,-0.043914
0.18,-0.9,-0.000929465,26.6861,0.102121,-0.235216,-0.0213884,29.2,0,4.80176,-0.00242609,-0.00105738,26.6861,-0.000929465,-0.02185096846,-0.178897,0.0004625684607,-0.056319
0.2,-0.9,-0.000929465,26.6864,0.120576,-0.245034,-0.0205011,29.2,0,5.3355,-0.00302625,-0.00119146,26.6864,-0.000929465,-0.02185103608,-0.178901,0.001349936082,-0.066133
0.22,-0.902365,-0.000931908,26.6365,0.131592,-0.255564,-0.0221764,29.2,0,5.86926,-0.00369799,-0.00132563,26.6365,-0.000931908,-0.0218561693,-0.1787,-0.0003202306994,-0.076864
0.24,-1,-0.00103274,26.6695,0.135746,-0.267962,-0.0203387,29.2,0,6.40201,-0.00444063,-0.00146353,26.6695,-0.00103274,-0.02257748483,-0.198527,0.002238784835,-0.069435
0.26,-1,-0.00103274,26.6753,0.13577,-0.278906,-0.021363,29.2,0,6.93543,-0.00526166,-0.00161606,26.6753,-0.00103274,-0.02257905093,-0.198613,0.001216050928,-0.080293
0.28,-1,-0.00103274,26.686,0.13587,-0.286704,-0.0206034,29.2,0,7.46896,-0.00616361,-0.00176498,26.686,-0.00103274,-0.02258194073,-0.198773,0.001978540731,-0.087931
0.3,-1,-0.00103274,26.6938,0.13889,-0.293051,-0.0182992,29.2,0,8.00271,-0.00714542,-0.00191395,26.6938,-0.00103274,-0.02258402865,-0.198888,0.004284828649,-0.094163
0.32,-1,-0.00103274,26.6707,0.141992,-0.299614,-0.0211555,29.2,0,8.53661,-0.00820707,-0.00206298,26.6707,-0.00103274,-0.02257781355,-0.198545,0.001422313548,-0.101069
0.34,-1,-0.00103274,26.7062,0.141678,-0.306332,-0.0193382,29.2,0,9.07005,-0.00934726,-0.00221187,26.7062,-0.00103274,-0.0225873921,-0.199074,0.003249192104,-0.107258
0.36,-1.1,-0.00113601,26.6535,0.140619,-0.31171,-0.0216931,29.2,0,9.6042,-0.0105692,-0.00236469,26.6535,-0.00113601,-0.02330258798,-0.218117,0.001609487977,-0.093593
0.38,-1.10368,-0.00113981,26.5926,0.142382,-0.313914,-0.0222074,29.2,0,10.1373,-0.0118741,-0.00253222,26.5926,-0.00113981,-0.02331128361,-0.217847,0.001103883607,-0.096067
0.4,-1.20149,-0.00124083,26.6363,0.144394,-0.311663,-0.021594,29.2,0,10.6692,-0.0132652,-0.00269984,26.6363,-0.00124083,-0.02403662841,-0.237934,0.002442628409,-0.073729
0.42,-1.3,-0.00134256,26.6611,0.141774,-0.305743,-0.022595,29.2,0,11.2019,-0.0147525,-0.0028858,26.6611,-0.00134256,-0.02476203154,-0.257922,0.00216703154,-0.047821
0.44,-1.3,-0.00134256,26.6611,0.133682,-0.299397,-0.0222269,29.2,0,11.7352,-0.0163436,-0.00308296,26.6611,-0.00134256,-0.02476203154,-0.257922,0.00253513154,-0.041475
0.46,-1.6,-0.00165238,26.6772,0.122941,-0.294252,-0.0224354,29.2,0,12.2684,-0.0180411,-0.00328762,26.6772,-0.00165238,-0.02694943396,-0.317827,0.004514033962,0.023575
0.48,-1.5046,-0.00155386,26.6577,0.113247,-0.287695,-0.022846,28.9,0,12.802,-0.0198602,-0.00353352,26.6577,-0.00155386,-0.02624850757,-0.29844,0.003402507574,0.010745
0.5,-1.59081,-0.00164289,26.6347,0.106907,-0.278066,-0.0248367,28.8,0,13.3352,-0.0218038,-0.00375709,26.6347,-0.00164289,-0.02686461036,-0.314995,0.002027910356,0.036929
0.52,-1.5,-0.00154911,26.603,0.103164,-0.268911,-0.023596,28.8,0,13.8679,-0.0238683,-0.00399346,26.603,-0.00154911,-0.02619304713,-0.296307,0.002597047129,0.027396
0.54,-1.5,-0.00154911,26.6243,0.100803,-0.264361,-0.0239653,28.8,0,14.3999,-0.0260518,-0.00421286,26.6243,-0.00154911,-0.02620158726,-0.296782,0.002236287265,0.032421
0.56,-1.6,-0.00165238,26.6371,0.100885,-0.264702,-0.0261454,28.8,0,14.9325,-0.0283551,-0.00443953,26.6371,-0.00165238,-0.02693228427,-0.316871,0.0007868842683,0.052169
0.58,-1.6,-0.00165238,26.6706,0.10394,-0.268103,-0.0240389,28.8,0,15.4652,-0.0307844,-0.00468117,26.6706,-0.00165238,-0.02694655769,-0.31767,0.002907657692,0.049567
0.6,-1.6,-0.00165238,26.6168,0.107854,-0.27392,-0.0249362,28.8,0,15.9986,-0.033345,-0.0049194,26.6168,-0.00165238,-0.02692356282,-0.316389,0.001987362817,0.042469
0.62,-1.6,-0.00165238,26.6197,0.110362,-0.284062,-0.0257861,28.8,0,16.531,-0.0360272,-0.00515714,26.6197,-0.00165238,-0.02692480802,-0.316459,0.001138708016,0.032397
0.64,-1.68707,-0.0017423,26.6579,0.111422,-0.29952,-0.025,28.8,0,17.0634,-0.0388368,-0.00539815,26.6579,-0.0017423,-0.02757273276,-0.334637,0.002572732762,0.035117
0.66,-1.7,-0.00175566,26.6516,0.113004,-0.316356,-0.0251612,28.8,0,17.5966,-0.0417825,-0.00565294,26.6516,-0.00175566,-0.02766370065,-0.337043,0.002502500651,0.020687
0.68,-1.7,-0.00175566,26.6155,0.116809,-0.330595,-0.0226673,28.8,0,18.1296,-0.0448633,-0.00590636,26.6155,-0.00175566,-0.02764724238,-0.336129,0.004979942382,0.005534
0.7,-1.7,-0.00175566,26.5464,0.12174,-0.344701,-0.0256637,28.8,0,18.6619,-0.0480747,-0.00615895,26.5464,-0.00175566,-0.02761585479,-0.334386,0.001952154794,-0.010315
0.72,-1.7,-0.00175566,26.5838,0.125475,-0.362163,-0.0247696,28.8,0,19.1929,-0.0514117,-0.00641089,26.5838,-0.00175566,-0.02763288989,-0.33533,0.002863289891,-0.026833
0.74,-1.7,-0.00175566,26.63,0.128988,-0.380728,-0.0229135,28.8,0,19.7246,-0.0548874,-0.00666318,26.63,-0.00175566,-0.02765384403,-0.336497,0.004740344033,-0.044231
0.76,-1.7,-0.00175566,26.6379,0.135867,-0.396256,-0.0266183,28.8,0,20.2572,-0.0585036,-0.00691591,26.6379,-0.00175566,-0.02765738356,-0.336695,0.001039083558,-0.059561
0.78,-1.8,-0.00185893,26.5922,0.146006,-0.406567,-0.0260582,28.8,0,20.79,-0.0622563,-0.00717244,26.5922,-0.00185893,-0.02835961941,-0.355281,0.002301419407,-0.051286
0.8,-1.8,-0.00185893,26.6051,0.153818,-0.410582,-0.0248173,28.8,0,21.3218,-0.0661428,-0.00744337,26.6051,-0.00185893,-0.02836583188,-0.355624,0.003548531879,-0.054958
0.82,-1.8,-0.00185893,26.5852,0.15445,-0.41046,-0.0260781,28.8,0,21.8539,-0.0701748,-0.00771072,26.5852,-0.00185893,-0.02835627575,-0.355094,0.002278175751,-0.055366
0.84,-1.8,-0.00185893,26.644,0.148212,-0.412205,-0.0262924,28.8,0,22.3856,-0.0743458,-0.00797787,26.644,-0.00185893,-0.02838445983,-0.356666,0.002092059833,-0.055539
0.86,-1.8,-0.00185893,26.6551,0.137031,-0.418261,-0.025986,28.7,0,22.9185,-0.0786686,-0.00824561,26.6551,-0.00185893,-0.0283898121,-0.356961,0.002403812101,-0.0613
0.88,-1.8,-0.00185893,26.5759,0.121039,-0.425053,-0.025784,28.7,0,23.4517,-0.0831359,-0.00851347,26.5759,-0.00185893,-0.02835178422,-0.354845,0.002567784216,-0.070208
0.9,-1.80521,-0.00186431,26.5791,0.10127,-0.430417,-0.0257479,28.7,0,23.9832,-0.0877322,-0.00878071,26.5791,-0.00186431,-0.02839099044,-0.355956,0.002643090442,-0.074461
0.92,-1.9,-0.0019622,26.6286,0.0824262,-0.434433,-0.0244137,28.7,0,24.5148,-0.0924718,-0.00905228,26.6286,-0.0019622,-0.02910024093,-0.376044,0.00468654093,-0.058389
0.94,-1.9,-0.0019622,26.6515,0.0699625,-0.434204,-0.0249637,28.7,0,25.0473,-0.0973687,-0.00933825,26.6515,-0.0019622,-0.0291118799,-0.376693,0.004148179904,-0.057511
0.96,-1.9,-0.0019622,26.6141,0.0644959,-0.425931,-0.024832,28.7,0,25.5803,-0.102422,-0.00962094,26.6141,-0.0019622,-0.02909299212,-0.375637,0.004260992115,-0.050294
0.98,-1.9,-0.0019622,26.5533,0.0617613,-0.409639,-0.0250076,28.7,0,26.1126,-0.107618,-0.00990323,26.5533,-0.0019622,-0.02906217415,-0.37392,0.004054574148,-0.035719
1,-1.9,-0.0019622,26.5759,0.0586217,-0.38895,-0.024764,28.7,0,26.6437,-0.112952,-0.0101849,26.5759,-0.0019622,-0.02907362448,-0.374557,0.004309624477,-0.014393
1.02,-1.9,-0.0019622,26.5948,0.0564775,-0.369271,-0.0256356,28.7,0,27.1752,-0.11844,-0.0104668,26.5948,-0.0019622,-0.02908316463,-0.37509,0.003447564633,0.005819
1.04,-1.9,-0.0019622,26.6024,0.0585606,-0.355485,-0.0250851,28.7,0,27.707,-0.124083,-0.0107488,26.6024,-0.0019622,-0.02908697937,-0.375305,0.004001879372,0.01982
1.06,-1.9,-0.0019622,26.5742,0.0654799,-0.348927,-0.0248328,28.7,0,28.2391,-0.129877,-0.011031,26.5742,-0.0019622,-0.02907276448,-0.374511,0.00423996448,0.025584
1.08,-1.9,-0.0019622,26.5086,0.0741957,-0.348714,-0.027273,28.6,0,28.7705,-0.135814,-0.0113129,26.5086,-0.0019622,-0.02903955724,-0.372664,0.00176655724,0.02395
1.1,-1.90448,-0.00196683,26.5806,0.0813713,-0.35386,-0.0273731,28.5955,0,29.3007,-0.141887,-0.0115942,26.5806,-0.00196683,-0.02910830018,-0.375572,0.001735200181,0.021712
1.12,-2,-0.00206548,26.581,0.0870407,-0.360107,-0.0272131,28.4,0,29.8323,-0.148126,-0.0118805,26.581,-0.00206548,-0.02979743569,-0.394422,0.002584335694,0.034315
1.14,-2,-0.00206548,26.5938,0.0939795,-0.359908,-0.027036,28.4,0,30.3639,-0.154522,-0.0121808,26.5938,-0.00206548,-0.02980429714,-0.394802,0.002768297145,0.034894
1.16,-2,-0.00206548,26.5689,0.102685,-0.349936,-0.028226,28.4,0,30.8957,-0.161079,-0.0124778,26.5689,-0.00206548,-0.02979105375,-0.394064,0.001565053748,0.044128
1.18,-2,-0.00206548,26.5227,0.109558,-0.334632,-0.0282183,28.4,0,31.4271,-0.167789,-0.0127744,26.5227,-0.00206548,-0.02976647061,-0.392695,0.001548170608,0.058063
1.2,-2,-0.00206548,26.5701,0.11299,-0.320231,-0.0282296,28.3,0,31.9575,-0.174643,-0.0130705,26.5701,-0.00206548,-0.02979172081,-0.394101,0.001562120811,0.07387
1.22,-2,-0.00206548,26.6088,0.117112,-0.309696,-0.028094,28.3,0,32.4889,-0.181668,-0.0133672,26.6088,-0.00206548,-0.02981220104,-0.395248,0.00171820104,0.085552
1.24,-1.90941,-0.00197192,26.6241,0.125746,-0.304631,-0.0281505,28.3,0,33.021,-0.18886,-0.0136609,26.6241,-0.00197192,-0.02916602537,-0.377781,0.001015525374,0.07315
1.26,-1.9,-0.0019622,26.6304,0.137024,-0.307052,-0.028,28.3,0,33.5535,-0.19621,-0.013941,26.6304,-0.0019622,-0.02910119579,-0.376096,0.001101195792,0.069044
1.28,-1.8,-0.00185893,26.6112,0.146915,-0.317526,-0.0267828,28.3,0,34.0861,-0.203709,-0.0142194,26.6112,-0.00185893,-0.02836869595,-0.355787,0.001585895953,0.038261
1.3,-1.8,-0.00185893,26.6179,0.154528,-0.3332,-0.0248986,28.3,0,34.6183,-0.211348,-0.0144831,26.6179,-0.00185893,-0.02837194441,-0.355968,0.003473344411,0.022768
1.32,-1.8,-0.00185893,26.6442,0.161668,-0.34925,-0.0262076,28.3,0,35.1506,-0.21913,-0.0147506,26.6442,-0.00185893,-0.02838455491,-0.356672,0.002176954912,0.007422
1.34,-1.8,-0.00185893,26.6097,0.169358,-0.363442,-0.0266133,28.3,0,35.6835,-0.227061,-0.0150183,26.6097,-0.00185893,-0.02836802901,-0.355747,0.001754729006,-0.007695
1.36,-1.8,-0.00185893,26.5775,0.177168,-0.37737,-0.0258191,28.3,0,36.2156,-0.235125,-0.0152857,26.5775,-0.00185893,-0.02835254832,-0.354888,0.002533448318,-0.022482
1.38,-1.8,-0.00185893,26.5669,0.18425,-0.39271,-0.0259649,28.3,0,36.7472,-0.243322,-0.0155528,26.5669,-0.00185893,-0.02834748552,-0.354604,0.002382585519,-0.038106
1.4,-1.8,-0.00185893,26.5837,0.189367,-0.408595,-0.024989,28.2905,0,37.2785,-0.251657,-0.0158198,26.5837,-0.00185893,-0.0283555103,-0.355053,0.0033665103,-0.053542
1.42,-1.8,-0.00185893,26.5916,0.191391,-0.422788,-0.027792,28.198,0,37.8101,-0.260139,-0.0160869,26.5916,-0.00185893,-0.02835933347,-0.355264,0.0005673334679,-0.067524
1.44,-1.8,-0.00185893,26.5863,0.189604,-0.434429,-0.0258992,28.1,0,38.3419,-0.268766,-0.0163542,26.5863,-0.00185893,-0.02835675255,-0.355122,0.002457552546,-0.079307
1.46,-1.8,-0.00185893,26.5308,0.183022,-0.444701,-0.0277402,27.994,0,38.8736,-0.277533,-0.0166213,26.5308,-0.00185893,-0.02833019038,-0.353641,0.0005899903764,-0.09106
1.48,-1.8,-0.00185893,26.5389,0.170508,-0.454045,-0.0255737,27.8,0,39.4042,-0.286424,-0.0168879,26.5389,-0.00185893,-0.02833401042,-0.353857,0.002760310422,-0.100188
1.5,-1.8,-0.00185893,26.5391,0.15283,-0.461149,-0.0248198,27.8,0,39.9349,-0.295458,-0.0171546,26.5391,-0.00185893,-0.02833410484,-0.353864,0.003514304838,-0.107285
1.52,-1.8,-0.00185893,26.5443,0.134188,-0.465444,-0.025766,27.8,0,40.4657,-0.304634,-0.0174213,26.5443,-0.00185893,-0.02833668863,-0.354002,0.002570688632,-0.111442
1.54,-1.8,-0.00185893,26.5368,0.119352,-0.467144,-0.0244295,27.8,0,40.9965,-0.313954,-0.017688,26.5368,-0.00185893,-0.02833305677,-0.353801,0.00390355677,-0.113343
1.56,-1.8,-0.00185893,26.4706,0.110239,-0.465815,-0.0251433,27.8,0,41.5272,-0.323412,-0.0179547,26.4706,-0.00185893,-0.0283012304,-0.352037,0.003157930404,-0.113778
1.58,-1.8,-0.00185893,26.5223,0.107205,-0.461517,-0.0244,27.8,0,42.0565,-0.332988,-0.0182207,26.5223,-0.00185893,-0.02832607958,-0.353415,0.003926079581,-0.108102
1.6,-1.9,-0.0019622,26.5315,0.111207,-0.455268,-0.0255299,27.8,0,42.5869,-0.342724,-0.0184909,26.5315,-0.0019622,-0.02905120165,-0.373308,0.003521301647,-0.08196
1.62,-1.9,-0.0019622,26.5518,0.121886,-0.446327,-0.0249252,27.8,0,43.1174,-0.352611,-0.018776,26.5518,-0.0019622,-0.02906141045,-0.373878,0.004136210455,-0.072449
1.64,-1.9,-0.0019622,26.5324,0.133997,-0.431328,-0.0253141,27.8,0,43.6484,-0.362657,-0.0190577,26.5324,-0.0019622,-0.02905158142,-0.373332,0.003737481418,-0.057996
1.66,-1.8,-0.00185893,26.4918,0.139293,-0.410061,-0.0246404,27.8,0,44.179,-0.372843,-0.0193354,26.4918,-0.00185893,-0.02831145775,-0.352603,0.003671057747,-0.057458
1.68,-1.80262,-0.00186164,26.5003,0.1344,-0.389067,-0.0266052,27.8,0,44.7088,-0.383158,-0.019598,26.5003,-0.00186164,-0.0283343588,-0.353343,0.001729158801,-0.035724
1.7,-2,-0.00206548,26.521,0.125048,-0.374095,-0.0265439,27.8,0,45.2387,-0.393617,-0.0198721,26.521,-0.00206548,-0.02976551556,-0.392645,0.003221615558,0.01855
1.72,-1.99812,-0.00206354,26.4946,0.119574,-0.362826,-0.024585,27.8,0,45.769,-0.404237,-0.0201754,26.4946,-0.00206354,-0.02973809838,-0.391497,0.005153098385,0.028671
1.74,-1.9,-0.0019622,26.516,0.118733,-0.350823,-0.0268085,27.8,0,46.2988,-0.415005,-0.0204673,26.516,-0.0019622,-0.02904327889,-0.372871,0.002234778886,0.022048
1.76,-1.9,-0.0019622,26.5552,0.116181,-0.340751,-0.0266133,27.8,0,46.8291,-0.425933,-0.0207449,26.5552,-0.0019622,-0.02906312702,-0.373975,0.002449827023,0.033224
1.78,-1.9,-0.0019622,26.5803,0.109143,-0.337534,-0.0244031,27.8,0,47.3601,-0.437025,-0.0210266,26.5803,-0.0019622,-0.02907581636,-0.374683,0.004672716363,0.037149
1.8,-1.9,-0.0019622,26.5748,0.101988,-0.338357,-0.0257429,27.8,0,47.8916,-0.448278,-0.0213085,26.5748,-0.0019622,-0.02907304999,-0.374528,0.003330149986,0.036171
1.82,-1.9,-0.0019622,26.5634,0.0985181,-0.337424,-0.0238314,27.8,0,48.423,-0.459677,-0.0215904,26.5634,-0.0019622,-0.0290673266,-0.374207,0.005235926597,0.036783
1.84,-1.9,-0.0019622,26.5457,0.0979342,-0.335012,-0.0259822,27.8,0,48.9541,-0.471222,-0.0218722,26.5457,-0.0019622,-0.02905835706,-0.373708,0.003076157059,0.038696
1.86,-1.9,-0.0019622,26.52,0.09916,-0.33345,-0.0266196,27.8,0,49.4849,-0.482909,-0.0221537,26.52,-0.0019622,-0.02904538088,-0.372984,0.00242578088,0.039534
1.88,-1.9,-0.0019622,26.5346,0.10283,-0.33023,-0.0244096,28.3048,0,50.0152,-0.494733,-0.022435,26.5346,-0.0019622,-0.02905272699,-0.373395,0.004643126988,0.043165
1.9,-1.8,-0.00185893,26.5807,0.108498,-0.321025,-0.0258206,28.6021,0,50.5458,-0.506713,-0.0227128,26.5807,-0.00185893,-0.0283540772,-0.354973,0.002533477196,0.033948
1.92,-1.80293,-0.00186196,26.5962,0.114577,-0.307185,-0.0267531,29.0029,0,51.0773,-0.518857,-0.0229763,26.5962,-0.00186196,-0.02838275305,-0.355967,0.001629653053,0.048782
1.94,-1.9,-0.0019622,26.5281,0.120105,-0.295848,-0.0258855,29.1857,0,51.6091,-0.53115,-0.0232477,26.5281,-0.0019622,-0.02904938521,-0.373212,0.003163885212,0.077364
1.96,-1.89877,-0.00196094,26.5305,0.124068,-0.29296,-0.0245804,29.4012,0,52.1396,-0.543559,-0.0235326,26.5305,-0.00196094,-0.0290417752,-0.373038,0.004461375199,0.080078
1.98,-1.8981,-0.00196024,26.5196,0.126832,-0.299968,-0.0247658,29.5,0,52.67,-0.556119,-0.0238138,26.5196,-0.00196024,-0.02903147489,-0.372599,0.004265674886,0.072631
2,-1.8,-0.00185893,26.5132,0.132562,-0.314785,-0.0265191,29.6,0,53.2003,-0.568823,-0.0240911,26.5132,-0.00185893,-0.02832168277,-0.353172,0.00180258277,0.038387
2.02,-1.8,-0.00185893,26.4827,0.143559,-0.332627,-0.0238214,29.6021,0,53.7304,-0.581667,-0.0243539,26.4827,-0.00185893,-0.02830706008,-0.352361,0.004485660082,0.019734
2.04,-1.8,-0.00185893,26.4266,0.154447,-0.348615,-0.0249736,29.7,0,54.26,-0.594636,-0.02462,26.4266,-0.00185893,-0.02828010571,-0.350868,0.003306505712,0.002253
2.06,-1.80637,-0.00186551,26.5139,0.159828,-0.360892,-0.0239235,29.7,0,54.7884,-0.607718,-0.0248858,26.5139,-0.00186551,-0.0283679237,-0.354441,0.004444423699,-0.006451
2.08,-1.9,-0.0019622,26.5138,0.162656,-0.369826,-0.0236304,29.9051,0,55.3185,-0.620986,-0.0251569,26.5138,-0.0019622,-0.02904213259,-0.372809,0.005411732592,0.002983
2.1,-1.8,-0.00185893,26.5074,0.167861,-0.374533,-0.0232954,30.6627,0,55.8486,-0.6344,-0.0254379,26.5074,-0.00185893,-0.02831891071,-0.353019,0.005023510708,-0.021514
2.12,-1.8973,-0.00195941,26.5434,0.173775,-0.373229,-0.0216541,31.6027,0,56.3787,-0.647956,-0.0257042,26.5434,-0.00195941,-0.02903766075,-0.373111,0.007383560748,-0.000118
2.14,-1.8,-0.00185893,26.4665,0.176603,-0.367307,-0.0245944,31.9486,0,56.9094,-0.661675,-0.0259853,26.4665,-0.00185893,-0.02829922172,-0.351928,0.003704821724,-0.015379
2.16,-1.9,-0.0019622,26.4893,0.178473,-0.360095,-0.0213204,32.0301,0,57.4386,-0.6755,-0.0262514,26.4893,-0.0019622,-0.02902982464,-0.372121,0.007709424643,0.012026
2.18,-1.9,-0.0019622,26.4966,0.185279,-0.352673,-0.0245848,32.6152,0,57.9682,-0.689482,-0.0265361,26.4966,-0.0019622,-0.02903354708,-0.372327,0.004448747085,0.019654
2.2,-1.9,-0.0019622,26.4844,0.199672,-0.34536,-0.0239695,33.3305,0,58.498,-0.703618,-0.0268171,26.4844,-0.0019622,-0.02902734276,-0.371984,0.005057842762,0.026624
2.22,-1.9,-0.0019622,26.5279,0.2188,-0.339858,-0.0244,34.4269,0,59.0275,-0.717896,-0.027098,26.5279,-0.0019622,-0.02904929096,-0.373205,0.004649290964,0.033347
2.24,-1.9,-0.0019622,26.5304,0.238073,-0.337981,-0.0249444,35.2537,0,59.5579,-0.732347,-0.0273794,26.5304,-0.0019622,-0.02905062851,-0.373277,0.004106228513,0.035296
2.26,-1.9022,-0.00196448,26.5139,0.257993,-0.340682,-0.0255912,35.9154,0,60.0884,-0.746949,-0.0276609,26.5139,-0.00196448,-0.02905808575,-0.373243,0.00346688575,0.032561
2.28,-2,-0.00206548,26.5107,0.284239,-0.346837,-0.0265581,37.3183,0,60.6185,-0.761692,-0.0279462,26.5107,-0.00206548,-0.02976008597,-0.39234,0.003201985974,0.045503
2.3,-2,-0.00206548,26.4876,0.318407,-0.352498,-0.0221274,38.5218,0,61.1486,-0.776588,-0.0282458,26.4876,-0.00206548,-0.0297477932,-0.391656,0.007620393202,0.039158
2.32,-2,-0.00206548,26.5278,0.355572,-0.354248,-0.0225107,38.8184,0,61.6782,-0.79163,-0.0285416,26.5278,-0.00206548,-0.02976913761,-0.392845,0.00725843761,0.038597
2.34,-2,-0.00206548,26.5278,0.394532,-0.352151,-0.0236,39,0,62.2086,-0.806851,-0.0288378,26.5278,-0.00206548,-0.02976913761,-0.392845,0.00616913761,0.040694
2.36,-2.10716,-0.00217614,26.5807,0.44281,-0.347156,-0.0238855,39.1,0,62.739,-0.822231,-0.029138,26.5807,-0.00217614,-0.0305693306,-0.415545,0.006683830601,0.068389
2.38,-2.2,-0.00227203,26.5841,0.505873,-0.339622,-0.023,39.1,0,63.2705,-0.837806,-0.0294582,26.5841,-0.00227203,-0.03123972725,-0.433966,0.008239727251,0.094344
2.4,-2.22078,-0.00229348,26.6257,0.576047,-0.332055,-0.0219247,39.1,0,63.802,-0.853556,-0.0297889,26.6257,-0.00229348,-0.03141365578,-0.439437,0.009488955775,0.107382
2.42,-2.40268,-0.00248134,26.6935,0.638754,-0.327863,-0.0224322,39.1,0,64.3344,-0.86951,-0.0301266,26.6935,-0.00248134,-0.0327662864,-0.477857,0.0103340864,0.149994
2.44,-2.5,-0.00258185,26.6253,0.686282,-0.326679,-0.023086,39.1,0,64.8682,-0.885692,-0.0304951,26.6253,-0.00258185,-0.03342261543,-0.494675,0.01033661543,0.167996
2.46,-2.6,-0.00268512,26.5272,0.720476,-0.324996,-0.0218323,39.1,0,65.4005,-0.902033,-0.0308741,26.5272,-0.00268512,-0.03407363826,-0.510677,0.01224133826,0.185681
2.48,-2.6,-0.00268512,26.5058,0.746883,-0.320283,-0.023,39.1,0,65.931,-0.918518,-0.031263,26.5058,-0.00268512,-0.03405899823,-0.509855,0.01105899823,0.189572
2.5,-2.7,-0.0027884,26.5805,0.769342,-0.311508,-0.0230391,39.1,0,66.461,-0.935195,-0.0316515,26.5805,-0.0027884,-0.03482646706,-0.53245,0.01178736706,0.220942
2.52,-2.70898,-0.00279767,26.5813,0.786993,-0.297911,-0.0230539,39.1,0,66.9925,-0.952131,-0.0320563,26.5813,-0.00279767,-0.03489140401,-0.534255,0.01183750401,0.236344
2.54,-2.8,-0.00289167,26.66,0.796054,-0.279946,-0.0224997,39.1,0,67.524,-0.969282,-0.0324621,26.66,-0.00289167,-0.03560070461,-0.555479,0.01310100461,0.275533
2.56,-2.80064,-0.00289233,26.6807,0.797303,-0.260154,-0.0226025,39.2,0,68.0571,-0.986705,-0.0328823,26.6807,-0.00289233,-0.03562048156,-0.556469,0.01301798156,0.296315
2.58,-2.9,-0.00299494,26.7216,0.80064,-0.241616,-0.0237429,39.2,0,68.5905,-1.00437,-0.0333033,26.7216,-0.00299494,-0.03636456491,-0.577979,0.01262166491,0.336363
2.6,-3,-0.00309822,26.7035,0.816334,-0.225599,-0.0251748,39.2,0,69.1248,-1.02228,-0.0337435,26.7035,-0.00309822,-0.03706819215,-0.597101,0.01189339215,0.371502
2.62,-3,-0.00309822,26.608,0.842014,-0.212466,-0.0238,39.2061,0,69.6588,-1.04043,-0.0341946,26.608,-0.00309822,-0.03699311932,-0.592838,0.01319311932,0.380372
2.64,-3,-0.00309822,26.6892,0.866088,-0.204647,-0.0246929,39.3,0,70.1908,-1.05874,-0.0346403,26.6892,-0.00309822,-0.03705702866,-0.596464,0.01236412866,0.391817
2.66,-3.1,-0.00320149,26.8053,0.883906,-0.205178,-0.0260755,39.4,0,70.7244,-1.07736,-0.0350912,26.8053,-0.00320149,-0.03786734755,-0.621716,0.01179184755,0.416538
2.68,-3.1,-0.00320149,26.7452,0.900444,-0.213253,-0.024609,39.4,0,71.2603,-1.0963,-0.0355589,26.7452,-0.00320149,-0.03781874578,-0.618934,0.01320974578,0.405681
2.7,-3.09641,-0.00319779,26.7392,0.917132,-0.225789,-0.0252359,39.6036,0,71.7951,-1.11544,-0.0360218,26.7392,-0.00319779,-0.03778811889,-0.617941,0.01255221889,0.392152
