t_s,delta_wheel_deg,delta_road_rad,v_mps,a_long_mps2,a_lat_meas_mps2,yaw_rate_meas_rads,accel_pedal_pct,brake_pressed,x_m,y_m,psi_rad,v_state_mps,delta_state_rad,yaw_rate_pred_rads,a_y_pred_mps2,yaw_rate_resid_rads,a_y_resid_mps2
0,2,0.00205333,6.59409,0.930758,-0.0149897,0.0206081,0,0,0,0,0,6.59409,0.00205333,0.01005134266,0.0299205,0.01055675734,-0.0449102
0.02,2,0.00205333,6.60212,0.9535,-0.0337821,0.0200593,0,0,0.132068,6.00101e-06,9.08777e-05,6.60212,0.00205333,0.01005687266,0.0299935,0.01000242734,-0.0637756
0.04,2,0.00205333,6.61649,0.97229,-0.0538197,0.0194044,0,0,0.264301,2.40341e-05,0.000181869,6.61649,0.00205333,0.01006676266,0.0301242,0.009337637341,-0.0839439
0.06,2,0.00205333,6.64168,0.985324,-0.0745887,0.0181948,0,0,0.396825,5.41787e-05,0.000273061,6.64168,0.00205333,0.01008409266,0.0303541,0.008110707341,-0.1049428
0.08,2,0.00205333,6.64689,0.992537,-0.0932468,0.0168674,0,0,0.529856,9.65931e-05,0.000364601,6.64689,0.00205333,0.01008768266,0.0304017,0.006779717341,-0.1236485
0.1,2,0.00205333,6.69918,0.994292,-0.105,0.0166,0,0,0.662992,0.000151233,0.000456214,6.69918,0.00205333,0.01012365266,0.0308818,0.006476347341,-0.1358818
0.12,2,0.00205333,6.67161,0.99135,-0.105597,0.0166,0,0,0.797175,0.000218644,0.000548547,6.67161,0.00205333,0.01010469266,0.0306282,0.006495307341,-0.1362252
0.14,2,0.00205333,6.69697,0.985357,-0.0939766,0.0164035,0,0,0.930805,0.00029809,0.0006405,6.69697,0.00205333,0.01012214266,0.0308615,0.006281357341,-0.1248381
0.16,1.9,0.00195066,6.70296,0.978494,-0.0720317,0.0153944,0,0,1.06494,0.000390144,0.000731647,6.70296,0.00195066,0.009895642659,0.0293709,0.005498757341,-0.1014026
0.18,1.9,0.00195066,6.72894,0.972706,-0.0430404,0.015,0,0,1.1992,0.00049421,0.000818255,6.72894,0.00195066,0.009912622659,0.029599,0.005087377341,-0.0726394
0.2,1.75042,0.00179709,6.73929,0.969044,-0.0113762,0.0152179,0,0,1.33397,0.000610348,0.000904622,6.73929,0.00179709,0.009572552659,0.0273527,0.005645347341,-0.0387289
0.22,1.61527,0.00165834,6.76684,0.967395,0.0169959,0.0159695,0,0,1.46895,0.000737791,0.000982606,6.76684,0.00165834,0.009274492659,0.0254476,0.006695007341,-0.0084517
0.24,1.40237,0.00143977,6.77758,0.966756,0.0341138,0.0163835,0,0,1.60448,0.000875885,0.00105387,6.77758,0.00143977,0.008784012659,0.0221637,0.007599487341,0.0119501
0.26,1.10139,0.00113075,6.77502,0.965995,0.0315074,0.0164028,0,0,1.74022,0.00102312,0.00111336,6.77502,0.00113075,0.008081182659,0.0173936,0.008321617341,0.0141138
0.28,1.01355,0.00104057,6.80594,0.965243,0.00564005,0.0154813,0,0,1.87592,0.00117747,0.00116024,6.80594,0.00104057,0.007887222659,0.0161529,0.007594077341,-0.01051285
0.3,1,0.00102666,6.82463,0.966484,-0.0361702,0.0157834,0,0,2.01223,0.00133881,0.00120658,6.82463,0.00102666,0.007861922659,0.0160246,0.007921477341,-0.0521948
0.32,1,0.00102666,6.83845,0.971288,-0.0758435,0.0160123,0,0,2.14892,0.00150694,0.00125345,6.83845,0.00102666,0.007866672659,0.0160896,0.008145627341,-0.0919331
0.34,1,0.00102666,6.84704,0.978084,-0.0920971,0.0150161,0,0,2.28588,0.00168185,0.00130058,6.84704,0.00102666,0.007869632659,0.01613,0.007146467341,-0.1082271
0.36,1,0.00102666,6.87188,0.983594,-0.0715146,0.014211,0,0,2.42302,0.00186344,0.00134776,6.87188,0.00102666,0.007878172659,0.0162473,0.006332827341,-0.0877619
0.38,1,0.00102666,6.87479,0.9865,-0.0167667,0.0134579,0,0,2.56065,0.0020522,0.00139511,6.87479,0.00102666,0.007879182659,0.016261,0.005578717341,-0.0330277
0.4,1,0.00102666,6.89135,0.9875,0.053318,0.0124079,0,0,2.69834,0.00224756,0.00144249,6.89135,0.00102666,0.007884872659,0.0163395,0.004523027341,0.0369785
0.42,1,0.00102666,6.89449,0.986555,0.111277,0.0133948,0,0,2.83637,0.00244993,0.00148997,6.89449,0.00102666,0.007885962659,0.0163544,0.005508837341,0.0949226
0.44,1,0.00102666,6.92496,0.982667,0.131757,0.0134005,0,0,2.97445,0.00265896,0.00153748,6.92496,0.00102666,0.007896442659,0.0164993,0.005504057341,0.1152577
0.46,1,0.00102666,6.94472,0.976725,0.101936,0.013,0,0,3.11315,0.00287551,0.0015852,6.94472,0.00102666,0.007903242659,0.0165935,0.005096757341,0.0853425
0.48,1,0.00102666,6.96294,0.972459,0.027248,0.0135445,0,0,3.25224,0.00309932,0.00163306,6.96294,0.00102666,0.007909512659,0.0166807,0.005634987341,0.0105673
0.5,1,0.00102666,6.97777,0.973353,-0.0712772,0.0143998,0,0,3.39169,0.0033304,0.00168104,6.97777,0.00102666,0.007914612659,0.0167519,0.006485187341,-0.0880291
0.52,1,0.00102666,7.00237,0.979663,-0.165035,0.0147936,0,0,3.53144,0.00356869,0.00172912,7.00237,0.00102666,0.007923072659,0.0168702,0.006870527341,-0.1819052
0.54,1,0.00102666,7.01932,0.988606,-0.226545,0.0151969,0,0,3.67168,0.00381457,0.00177737,7.01932,0.00102666,0.007928902659,0.0169519,0.007267997341,-0.2434969
0.56,1,0.00102666,7.03615,0.99613,-0.238682,0.0166031,0,0,3.81227,0.00406784,0.00182574,7.03615,0.00102666,0.007934692659,0.0170334,0.008668407341,-0.2557154
0.58,1,0.00102666,7.04136,0.998748,-0.201743,0.0168,0,0,3.95319,0.00432854,0.00187423,7.04136,0.00102666,0.007936482659,0.0170586,0.008863517341,-0.2188016
0.6,1,0.00102666,7.05545,0.995166,-0.13204,0.0164027,0,0,4.09422,0.00459628,0.00192275,7.05545,0.00102666,0.007941342659,0.0171269,0.008461357341,-0.1491669
0.62,1,0.00102666,7.06925,0.987064,-0.0526158,0.0161944,0,0,4.23553,0.00487141,0.00197137,7.06925,0.00102666,0.007946082659,0.017194,0.008248317341,-0.0698098
0.64,1,0.00102666,7.08594,0.978468,0.0158438,0.0160086,0,0,4.37711,0.00515397,0.00202008,7.08594,0.00102666,0.007951822659,0.0172753,0.008056777341,-0.0014315
0.66,1,0.00102666,7.11111,0.973808,0.0592539,0.0147876,0,0,4.51902,0.00544412,0.0020689,7.11111,0.00102666,0.007960482659,0.0173982,0.006827117341,0.0418557
0.68,1,0.00102666,7.11111,0.975196,0.07177,0.0138208,0,0,4.66144,0.00574225,0.0021179,7.11111,0.00102666,0.007960482659,0.0173982,0.005860317341,0.0543718
0.7,1,0.00102666,7.12502,0.98106,0.0568072,0.0142014,0,0,4.80385,0.00604737,0.0021669,7.12502,0.00102666,0.007965272659,0.0174664,0.006236127341,0.0393408
0.72,1,0.00102666,7.14432,0.987911,0.0257278,0.0149975,0,0,4.94655,0.00636008,0.002216,7.14432,0.00102666,0.007971912659,0.0175611,0.007025587341,0.0081667
0.74,0.900313,0.00092432,7.18605,0.993115,-0.00705171,0.015,0,0,5.08963,0.00668062,0.002264,7.18605,0.00092432,0.007739802659,0.0159957,0.007260197341,-0.02304741
0.76,0.9,0.000923998,7.17245,0.99591,-0.029868,0.015006,0,0,5.23355,0.0070096,0.00230734,7.17245,0.000923998,0.007734822659,0.0159297,0.007271177341,-0.0457977
0.78,0.808917,0.000830486,7.1881,0.99696,-0.0367815,0.0155643,0,0,5.3772,0.00734418,0.00235069,7.1881,0.000830486,0.007514402659,0.0143801,0.008049897341,-0.0511616
0.8,0.8,0.000821331,7.21425,0.997799,-0.0279025,0.016,0,0,5.52116,0.00768542,0.00238952,7.21425,0.000821331,0.007499552659,0.0143252,0.008500447341,-0.0422277
0.82,0.8,0.000821331,7.24434,1.00011,-0.00848603,0.0156027,0,0,5.66565,0.00803353,0.00242918,7.24434,0.000821331,0.007507832659,0.014445,0.008094867341,-0.02293103
0.84,0.8,0.000821331,7.2556,1.00429,0.0138133,0.014799,0,0,5.81073,0.00838887,0.00246911,7.2556,0.000821331,0.007510932659,0.0144899,0.007288067341,-0.0006766
0.86,0.8,0.000821331,7.27241,1.00858,0.0319122,0.0143926,0,0,5.95605,0.00875057,0.00250911,7.27241,0.000821331,0.007515562659,0.0145572,0.006877037341,0.017355
0.88,0.713328,0.000732348,7.28253,1.01087,0.0398006,0.0140267,0,0,6.1017,0.00911889,0.00254811,7.28253,0.000732348,0.007301182659,0.0130162,0.006725517341,0.0267844
0.9,0.7,0.000718665,7.29157,1.01121,0.0328847,0.0143955,0,0,6.24755,0.00949309,0.00258265,7.29157,0.000718665,0.007269962659,0.0128047,0.007125537341,0.02008
0.92,0.7,0.000718665,7.29708,1.01174,0.0111807,0.0146,0,0,6.39358,0.0098728,0.00261766,7.29708,0.000718665,0.007271282659,0.0128241,0.007328717341,-0.0016434
0.94,0.7,0.000718665,7.30538,1.01461,-0.0181927,0.0140175,0,0,6.53972,0.0102579,0.00265285,7.30538,0.000718665,0.007273282659,0.0128533,0.006744217341,-0.031046
0.96,0.7,0.000718665,7.32747,1.02006,-0.0434101,0.0136,0,0,6.68603,0.0106486,0.00268809,7.32747,0.000718665,0.007278612659,0.0129311,0.006321387341,-0.0563412
0.98,0.7,0.000718665,7.33292,1.02628,-0.0537309,0.0145151,0,0,6.83279,0.0110457,0.00272344,7.33292,0.000718665,0.007279922659,0.0129503,0.007235177341,-0.0666812
1,0.7,0.000718665,7.33878,1.03106,-0.0455624,0.014604,0,0,6.97965,0.0114483,0.00275881,7.33878,0.000718665,0.007281332659,0.012971,0.007322667341,-0.0585334
1.02,0.7,0.000718665,7.35748,1.03358,-0.0252402,0.0147828,0,0,7.12663,0.0118564,0.0027942,7.35748,0.000718665,0.007285832659,0.0130373,0.007496967341,-0.0382775
1.04,0.7,0.000718665,7.35289,1.03342,-0.00556917,0.0138,0,0,7.27399,0.0122707,0.00282969,7.35289,0.000718665,0.007284732659,0.013021,0.006515267341,-0.01859017
1.06,0.7,0.000718665,7.36087,1.02918,0.00153165,0.0141785,0,0,7.42125,0.0126901,0.00286516,7.36087,0.000718665,0.007286652659,0.0130493,0.006891847341,-0.01151765
1.08,0.7,0.000718665,7.3814,1.02018,-0.00884586,0.0144297,0,0,7.56867,0.0131151,0.00290067,7.3814,0.000718665,0.007291592659,0.0131221,0.007138107341,-0.02196796
1.1,0.7,0.000718665,7.40053,1.00885,-0.0322277,0.0138065,0,0,7.7165,0.0135465,0.00293627,7.40053,0.000718665,0.007296202659,0.0131903,0.006510297341,-0.045418
1.12,0.8,0.000821331,7.43367,0.999787,-0.056418,0.0142,0,0,7.86472,0.0139844,0.00297324,7.43367,0.000821331,0.007559942659,0.0152099,0.006640057341,-0.0716279
1.14,0.8,0.000821331,7.47515,0.99632,-0.0669742,0.0144078,0,0,8.01359,0.0144302,0.0030155,7.47515,0.000821331,0.007571362659,0.0153801,0.006836437341,-0.0823543
1.16,0.8,0.000821331,7.48315,0.997871,-0.054607,0.0146,0,0,8.16329,0.0148847,0.0030567,7.48315,0.000821331,0.007573562659,0.015413,0.007026437341,-0.07002
1.18,0.71674,0.000735851,7.48586,1.00022,-0.0203414,0.0146,0,0,8.31315,0.0153458,0.00309688,7.48586,0.000735851,0.007359872659,0.013819,0.007240127341,-0.0341604
1.2,0.7,0.000718665,7.48887,0.997864,0.0244941,0.0149985,0,0,8.46307,0.0158128,0.00313256,7.48887,0.000718665,0.007317482659,0.013507,0.007681017341,0.0109871
1.22,0.7,0.000718665,7.49161,0.987963,0.0630709,0.014424,0,0,8.61305,0.0162853,0.00316846,7.49161,0.000718665,0.007318142659,0.0135169,0.007105857341,0.049554
1.24,0.7,0.000718665,7.50269,0.97442,0.0809636,0.0136,0,0,8.76307,0.0167634,0.0032046,7.50269,0.000718665,0.007320802659,0.0135569,0.006279197341,0.0674067
1.26,0.7,0.000718665,7.51386,0.965876,0.0731244,0.0135961,0,0,8.91332,0.0172476,0.00324078,7.51386,0.000718665,0.007323492659,0.0135973,0.006272607341,0.0595271
1.28,0.7,0.000718665,7.50338,0.96729,0.0440738,0.0124609,0,0,9.06379,0.0177379,0.00327702,7.50338,0.000718665,0.007320972659,0.0135594,0.005139927341,0.0305144
1.3,0.7,0.000718665,7.52776,0.976864,0.00221853,0.0116003,0,0,9.21405,0.0182331,0.00331321,7.52776,0.000718665,0.007326842659,0.0136477,0.004273457341,-0.01142917
1.32,0.7,0.000718665,7.54693,0.990709,-0.04331,0.0112,0,0,9.3648,0.0187353,0.00334952,7.54693,0.000718665,0.007331462659,0.0137173,0.003868537341,-0.0570273
1.34,0.7,0.000718665,7.58599,1.00589,-0.0811708,0.0113988,0,0,9.51594,0.0192443,0.00338592,7.58599,0.000718665,0.007340872659,0.0138597,0.004057927341,-0.0950305
1.36,0.7,0.000718665,7.60002,1.02009,-0.099032,0.0116078,0,0,9.66786,0.0197614,0.0034225,7.60002,0.000718665,0.007344242659,0.013911,0.004263557341,-0.112943
1.38,0.7,0.000718665,7.6026,1.03118,-0.0900359,0.0129033,0,0,9.82006,0.0202851,0.00345916,7.6026,0.000718665,0.007344872659,0.0139204,0.005558427341,-0.1039563
1.4,0.7,0.000718665,7.62426,1.03691,-0.0581066,0.0135933,0,0,9.97232,0.0208146,0.00349583,7.62426,0.000718665,0.007350082659,0.0139998,0.006243217341,-0.0721064
1.42,0.6,0.000615999,7.65014,1.03505,-0.017019,0.0144077,0,0,10.125,0.0213511,0.00353129,7.65014,0.000615999,0.007093112659,0.0120815,0.007314587341,-0.0291005
1.44,0.595454,0.000611331,7.66441,1.02443,0.0163871,0.0150091,0,0,10.2782,0.0218945,0.00356154,7.66441,0.000611331,0.007084072659,0.0120347,0.007925027341,0.0043524
1.46,0.5,0.000513332,7.68587,1.00528,0.0312294,0.0160931,0,0,10.4317,0.0224435,0.00359167,7.68587,0.000513332,0.006836052659,0.0101622,0.009257047341,0.0210672
1.48,0.5,0.000513332,7.69902,0.978839,0.0281684,0.0169202,0,0,10.5856,0.0229983,0.00361688,7.69902,0.000513332,0.006838312659,0.0101969,0.01008188734,0.0179715
1.5,0.5,0.000513332,7.70815,0.947999,0.0180052,0.0166088,0,0,10.7398,0.023558,0.0036434,7.70815,0.000513332,0.006839882659,0.0102212,0.009768917341,0.007784
1.52,0.4,0.000410666,7.70302,0.919363,0.0152095,0.0149887,0,0,10.8942,0.0241224,0.00366863,7.70302,0.000410666,0.006573972659,0.00816604,0.008414727341,0.00704346
1.54,0.4,0.000410666,7.72046,0.903839,0.0303252,0.0139835,0,0,11.0484,0.0246898,0.00368853,7.72046,0.000410666,0.006576372659,0.00820306,0.007407127341,0.02212214
1.56,0.303787,0.000311887,7.77116,0.912579,0.0644274,0.0130227,0,0,11.203,0.0252616,0.00370852,7.77116,0.000311887,0.006326101659,0.00631204,0.006696598341,0.05811536
1.58,0.21495,0.000220681,7.74409,0.949506,0.107748,0.0127701,0,0,11.3586,0.0258398,0.00372231,7.74409,0.000220681,0.006086575659,0.00443514,0.006683524341,0.10331286
1.6,0.2,0.000205333,7.83152,1.00483,0.143106,0.012996,0,0,11.5137,0.0264178,0.00373239,7.83152,0.000205333,0.006052759659,0.00422038,0.006943240341,0.13888562
1.62,0.10668,0.000109525,7.86823,1.05691,0.153811,0.0116401,0,0,11.6705,0.0270039,0.00374172,7.86823,0.000109525,0.005802658659,0.00227231,0.005837441341,0.15153869
1.64,0.1,0.000102666,7.85848,1.08673,0.132479,0.0117973,0,0,11.8281,0.0275939,0.00374615,7.85848,0.000102666,0.005784238659,0.00212475,0.006013061341,0.13035425
1.66,0.1,0.000102666,7.86387,1.09184,0.0835459,0.0141952,0,0,11.9855,0.0281839,0.00375148,7.86387,0.000102666,0.005784423659,0.00212766,0.008410776341,0.08141824
1.68,0.1,0.000102666,7.8847,1.08292,0.018021,0.0146,0,0,12.1429,0.0287752,0.00375689,7.8847,0.000102666,0.005785140659,0.00213895,0.008814859341,0.01588205
1.7,0.1,0.000102666,7.91381,1.07006,-0.0518533,0.014598,0,0,12.3009,0.0293689,0.00376233,7.91381,0.000102666,0.005786142659,0.00215477,0.008811857341,-0.05400807
1.72,0.1,0.000102666,7.90574,1.05582,-0.112891,0.0157742,0,0,12.4593,0.0299656,0.00376778,7.90574,0.000102666,0.005785864659,0.00215038,0.009988335341,-0.11504138
1.74,0.1,0.000102666,7.92769,1.03685,-0.150986,0.0156039,0,0,12.6177,0.0305626,0.00377323,7.92769,0.000102666,0.005786619659,0.00216233,0.009817280341,-0.15314833
1.76,0.1,0.000102666,7.92781,1.00897,-0.156253,0.0150086,0,0,12.7764,0.0311621,0.00377869,7.92781,0.000102666,0.005786623659,0.0021624,0.009221976341,-0.1584154
1.78,0.1,0.000102666,7.93041,0.973105,-0.129224,0.0152197,0,0,12.9352,0.0317624,0.00378415,7.93041,0.000102666,0.005786713659,0.00216382,0.009432986341,-0.13138782
1.8,0.1,0.000102666,7.93884,0.937164,-0.0808419,0.0142065,0,0,13.094,0.0323638,0.00378962,7.93884,0.000102666,0.005787003659,0.00216842,0.008419496341,-0.08301032
1.82,0.1,0.000102666,7.96355,0.910939,-0.0260242,0.0134054,0,0,13.253,0.0329666,0.00379508,7.96355,0.000102666,0.005787853659,0.00218194,0.007617546341,-0.02820614
1.84,0.1,0.000102666,7.98331,0.900365,0.0241579,0.0132,0,0,13.4124,0.0335722,0.00380057,7.98331,0.000102666,0.005788533659,0.00219278,0.007411466341,0.02196512
1.86,0.1,0.000102666,8.00011,0.906083,0.0658475,0.0132,0,0,13.5723,0.0341801,0.00380607,8.00011,0.000102666,0.005789111659,0.00220202,0.007410888341,0.06364548
1.88,0.1,0.000102666,8.01295,0.923963,0.0989653,0.0130254,0,0,13.7324,0.0347902,0.00381158,8.01295,0.000102666,0.005789553659,0.00220909,0.007235846341,0.09675621
1.9,0.1,0.000102666,8.04373,0.947191,0.122079,0.0131911,0,0,13.8929,0.0354022,0.0038171,8.04373,0.000102666,0.005790612659,0.0022261,0.007400487341,0.1198529
1.92,0.1,0.000102666,8.07642,0.970038,0.13156,0.0126324,0,0,14.0539,0.0360175,0.00382264,8.07642,0.000102666,0.005791736659,0.00224423,0.006840663341,0.12931577
1.94,0.1,0.000102666,8.09491,0.98841,0.124387,0.0124987,0,0,14.2157,0.0366361,0.00382821,8.09491,0.000102666,0.005792373659,0.00225452,0.006706326341,0.12213248
1.96,0.1,0.000102666,8.11358,0.998137,0.100691,0.0126065,0,0,14.3778,0.0372571,0.00383378,8.11358,0.000102666,0.005793015659,0.00226493,0.006813484341,0.09842607
1.98,0.1,0.000102666,8.12402,0.996062,0.0639621,0.0118666,0,0,14.5402,0.0378804,0.00383937,8.12402,0.000102666,0.005793374659,0.00227076,0.006073225341,0.06169134
2,0.104108,0.000106884,8.12216,0.982097,0.0203819,0.0122,0,0,14.7029,0.0385055,0.00384503,8.12216,0.000106884,0.005804790659,0.00236296,0.006395209341,0.01801894
2.02,0.2,0.000205333,8.11949,0.959626,-0.0210383,0.0122,0,0,14.8655,0.0391314,0.00385225,8.11949,0.000205333,0.006072575659,0.00453647,0.006127424341,-0.02557477
2.04,0.2,0.000205333,8.14155,0.935307,-0.0500585,0.0135871,0,0,15.0281,0.0397587,0.00386478,8.14155,0.000205333,0.006074092659,0.00456114,0.007513007341,-0.05461964
2.06,0.3,0.000307999,8.16943,0.916968,-0.0602809,0.0144049,0,0,15.1911,0.0403897,0.0038774,8.16943,0.000307999,0.006357085659,0.00688865,0.008047814341,-0.06716955
2.08,0.3,0.000307999,8.16681,0.909074,-0.0530769,0.0149811,0,0,15.3547,0.0410254,0.00389569,8.16681,0.000307999,0.006356815659,0.00688423,0.008624284341,-0.05996113
2.1,0.3,0.000307999,8.19438,0.910479,-0.0354825,0.0157982,0,0,15.5182,0.0416638,0.00391257,8.19438,0.000307999,0.006359661659,0.0069308,0.009438538341,-0.0424133
2.12,0.3,0.000307999,8.19444,0.916638,-0.0148382,0.0163947,0,0,15.6823,0.0423071,0.00392951,8.19444,0.000307999,0.006359667659,0.0069309,0.01003503234,-0.0217691
2.14,0.3,0.000307999,8.20275,0.922109,0.00386167,0.0156062,0,0,15.8464,0.0429532,0.00394644,8.20275,0.000307999,0.006360524659,0.00694496,0.009245675341,-0.00308329
2.16,0.3,0.000307999,8.22484,0.921556,0.0176352,0.0145901,0,0,16.0106,0.0436028,0.00396339,8.22484,0.000307999,0.006362805659,0.00698242,0.008227294341,0.01065278
2.18,0.3,0.000307999,8.21176,0.911961,0.0252292,0.0142,0,0,16.1753,0.0442569,0.00398039,8.21176,0.000307999,0.006361454659,0.00696022,0.007838545341,0.01826898
2.2,0.3,0.000307999,8.2166,0.89569,0.0274635,0.0136141,0,0,16.3397,0.0449127,0.00399736,8.2166,0.000307999,0.006361954659,0.00696843,0.007252145341,0.02049507
2.22,0.3,0.000307999,8.26772,0.880095,0.0269503,0.0116517,0,0,16.5042,0.0455717,0.00401434,8.26772,0.000307999,0.006367230659,0.00705541,0.005284469341,0.01989489
2.24,0.3,0.000307999,8.30208,0.872504,0.0267313,0.0106078,0,0,16.6697,0.0462376,0.00403143,8.30208,0.000307999,0.006370777659,0.00711417,0.004237022341,0.01961713
2.26,0.3,0.000307999,8.311,0.875023,0.0286024,0.010995,0,0,16.836,0.0469091,0.00404859,8.311,0.000307999,0.006371698659,0.00712948,0.004623301341,0.02147292
2.28,0.3,0.000307999,8.33418,0.883636,0.0314395,0.0119134,0,0,17.0023,0.0475842,0.00406576,8.33418,0.000307999,0.006374091659,0.0071693,0.005539308341,0.0242702
2.3,0.3,0.000307999,8.33069,0.89139,0.0308645,0.0131664,0,0,17.1692,0.0482641,0.00408298,8.33069,0.000307999,0.006373730659,0.0071633,0.006792669341,0.0237012
2.32,0.3,0.000307999,8.32516,0.89279,0.0224684,0.014209,0,0,17.336,0.0489465,0.0041002,8.32516,0.000307999,0.006373159659,0.00715379,0.007835840341,0.01531461
2.34,0.3,0.000307999,8.33909,0.886797,0.00576231,0.015,0,0,17.5027,0.0496314,0.0041174,8.33909,0.000307999,0.006374597659,0.00717775,0.008625402341,-0.00141544
2.36,0.3,0.000307999,8.34713,0.876764,-0.0157135,0.015,0,0,17.6696,0.0503202,0.00413464,8.34713,0.000307999,0.006375427659,0.00719159,0.008624572341,-0.02290509
2.38,0.3,0.000307999,8.36011,0.867421,-0.0362201,0.0157184,0,0,17.8368,0.0510126,0.00415189,8.36011,0.000307999,0.006376767659,0.00721398,0.009341632341,-0.04343408
2.4,0.3,0.000307999,8.36111,0.861347,-0.0493616,0.0169908,0,0,18.0041,0.051709,0.00416916,8.36111,0.000307999,0.006376870659,0.00721571,0.01061392934,-0.05657731
2.42,0.396161,0.000406725,8.38018,0.858137,-0.0514779,0.016423,0,0,18.1715,0.0524084,0.00418782,8.38018,0.000406725,0.006656092659,0.00957213,0.009766907341,-0.06105003
2.44,0.4,0.000410666,8.3778,0.856583,-0.0451703,0.0156,0,0,18.3393,0.053113,0.00421214,8.3778,0.000410666,0.006666832659,0.00965939,0.008933167341,-0.05482969
2.46,0.5,0.000513332,8.38057,0.856041,-0.0381279,0.0141989,0,0,18.507,0.0538215,0.00423672,8.38057,0.000513332,0.006955552659,0.0120822,0.007243347341,-0.0502101
2.48,0.5,0.000513332,8.39893,0.855984,-0.0374565,0.0126833,0,0,18.6748,0.0545349,0.00426702,8.39893,0.000513332,0.006958712659,0.0121352,0.005724587341,-0.0495917
2.5,0.6,0.000615999,8.43556,0.856486,-0.0440925,0.0116117,0,0,18.8429,0.0552549,0.0042974,8.43556,0.000615999,0.007255252659,0.0146896,0.004356447341,-0.0587821
2.52,0.6,0.000615999,8.44953,0.857837,-0.0512478,0.0115865,0,0,19.0118,0.0559837,0.00433371,8.44953,0.000615999,0.007258132659,0.0147382,0.004328367341,-0.065986
2.54,0.6,0.000615999,8.46089,0.857413,-0.0476262,0.0122,0,0,19.181,0.0567197,0.00436863,8.46089,0.000615999,0.007260482659,0.0147779,0.004939517341,-0.0624041
2.56,0.6,0.000615999,8.46932,0.849666,-0.0236621,0.0127887,0,0,19.3504,0.0574627,0.0044036,8.46932,0.000615999,0.007262222659,0.0148074,0.005526477341,-0.0384695
2.58,0.6,0.000615999,8.449,0.831336,0.0226609,0.0132,0,0,19.5199,0.0582123,0.0044386,8.449,0.000615999,0.007258022659,0.0147364,0.005941977341,0.0079245
2.6,0.6,0.000615999,8.47161,0.804225,0.0838163,0.0132,0,0,19.6891,0.058966,0.00447352,8.47161,0.000615999,0.007262692659,0.0148154,0.005937307341,0.0690009
2.62,0.6,0.000615999,8.46967,0.77352,0.144657,0.0137957,0,0,19.8587,0.0597277,0.00450853,8.46967,0.000615999,0.007262292659,0.0148086,0.006533407341,0.1298484
2.64,0.6,0.000615999,8.4912,0.746861,0.186955,0.0136,0,0,20.0282,0.0604951,0.00454353,8.4912,0.000615999,0.007266732659,0.014884,0.006333267341,0.172071
2.66,0.6,0.000615999,8.50539,0.73263,0.196649,0.0136,0,0,20.1982,0.0612703,0.00457862,8.50539,0.000615999,0.007269662659,0.0149338,0.006330337341,0.1817152
2.68,0.6,0.000615999,8.52869,0.735397,0.171649,0.0141151,0,0,20.3684,0.0620528,0.00461377,8.52869,0.000615999,0.007274472659,0.0150157,0.006840627341,0.1566333
2.7,0.6,0.000615999,8.59628,0.753684,0.123394,0.0149947,0,0,20.5392,0.0628435,0.00464901,8.59628,0.000615999,0.007288422659,0.0152546,0.007706277341,0.1081394
2.72,0.6,0.000615999,8.61606,0.78214,0.0690568,0.0144125,0,0,20.7112,0.0636466,0.00468453,8.61606,0.000615999,0.007292512659,0.0153249,0.007119987341,0.0537319
2.74,0.6,0.000615999,8.61667,0.81379,0.0218686,0.0144,0,0,20.8837,0.0644576,0.00472014,8.61667,0.000615999,0.007292632659,0.0153271,0.007107367341,0.0065415
2.76,0.6,0.000615999,8.66047,0.840323,-0.0127598,0.0146,0,0,21.0562,0.0652749,0.00475575,8.66047,0.000615999,0.007301672659,0.0154833,0.007298327341,-0.0282431
2.78,0.6,0.000615999,8.6508,0.854215,-0.0361524,0.0147454,0,0,21.2296,0.0661025,0.00479154,8.6508,0.000615999,0.007299682659,0.0154488,0.007445717341,-0.0516012
2.8,0.7,0.000718665,8.63343,0.852873,-0.0533714,0.0161935,0,0,21.4028,0.0669355,0.00482878,8.63343,0.000718665,0.007593132659,0.0179512,0.008600367341,-0.0713226
2.82,0.7,0.000718665,8.63605,0.838841,-0.0695178,0.0164,0,0,21.5756,0.0677738,0.00487189,8.63605,0.000718665,0.007593762659,0.0179621,0.008806237341,-0.0874799
2.84,0.7,0.000718665,8.6527,0.816727,-0.085849,0.0169981,0,0,21.7485,0.0686197,0.00491353,8.6527,0.000718665,0.007597772659,0.0180315,0.009400327341,-0.1038805
2.86,0.7,0.000718665,8.67771,0.792112,-0.0967612,0.0170011,0,0,21.9217,0.0694744,0.00495525,8.67771,0.000718665,0.007603792659,0.0181358,0.009397307341,-0.114897
2.88,0.7,0.000718665,8.70324,0.770794,-0.0915337,0.0164307,0,0,22.0954,0.0703388,0.00499709,8.70324,0.000718665,0.007609942659,0.0182427,0.008820757341,-0.1097764
2.9,0.7,0.000718665,8.70835,0.755978,-0.0619935,0.0161942,0,0,22.2696,0.0712131,0.00503904,8.70835,0.000718665,0.007611182659,0.0182642,0.008583017341,-0.0802577
2.92,0.7,0.000718665,8.71108,0.747319,-0.00941954,0.0152131,0,0,22.4439,0.0720951,0.00508103,8.71108,0.000718665,0.007611832659,0.0182756,0.007601267341,-0.02769514
